Volcano_Name,Network,Station,Latitude,Longitude,Elevation,Starttime,Endtime
Baker,CN,VDB,49.0261,-122.1028,404.0,1997-03-08T00:00:00,2020-01-08T15:30:00
Baker,UW,MBW,48.78407,-121.90145,1676.0,1995-10-04T00:00:00,2599-12-31T23:59:59
Baker,UW,PASS,48.998299,-122.085197,175.4,2009-01-08T00:00:00,2599-12-31T23:59:59
Baker,UW,SHUK,48.85284,-121.67695,1516.0,2009-09-02T00:00:00,2599-12-31T23:59:59
Hood,CC,BRSP,45.40155,-121.70843,2079.03,2020-10-05T09:00:00,2599-12-31T23:59:59
Hood,CC,HIYU,45.43523,-121.807396,1418.0,2013-11-19T00:00:00,2599-12-31T23:59:59
Hood,CC,LSON,45.3596,-121.64719,1880.0,2020-10-01T00:00:00,2599-12-31T23:59:59
Hood,CC,PALM,45.358574,-121.705536,2590.0,2014-09-28T00:00:00,2599-12-31T23:59:59
Hood,CC,SHRK,45.464383,-121.5288,1317.7,2015-08-04T00:00:00,2599-12-31T23:59:59
Hood,CC,TIMB,45.33572,-121.710358,1869.0,2006-09-29T00:00:00,2599-12-31T23:59:59
Hood,CC,YOCR,45.379178,-121.743539,1913.69,2020-10-02T00:00:00,2022-06-30T00:00:00
Hood,TA,G05D,45.242199,-121.316704,592.0,2009-10-22T00:00:00,2016-09-30T19:30:00
Hood,UO,JESE,45.242199,-121.316704,592.0,2016-10-01T00:00:00,2599-12-31T23:59:59
Hood,UW,HOOD,45.322262,-121.650932,1512.0,2002-11-05T00:00:00,2599-12-31T23:59:59
Hood,UW,TDH,45.289669,-121.791519,1541.0,1996-07-11T00:00:00,2599-12-31T23:59:59
Hood,UW,TIMB,45.33572,-121.710358,1869.0,2011-09-09T00:00:00,2013-10-31T00:00:00
Hood,UW,VFP,45.317902,-121.46627,1716.0,1997-07-01T00:00:00,2599-12-31T23:59:59
Hood,UW,VLL,45.463169,-121.680351,1195.0,1995-01-19T00:00:00,2599-12-31T23:59:59
Hood,UW,VLM,45.538342,-122.040359,1150.0,1995-01-19T00:00:00,2017-09-13T17:00:00
Hood,ZK,EAG1,45.638,-121.921,48.0,2019-01-12T20:56:04,2020-02-22T18:04:22
Newberry,9G,NM03,43.752331,-121.302238,1871.7,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NM06,43.72456,-121.30014,1825.2,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NM08,43.70084,-121.302879,1836.0,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NM22,43.725231,-121.308952,1804.1,2012-09-05T00:00:00,2015-02-14T23:59:59
Newberry,9G,NM40,43.718311,-121.27964,1965.9,2012-09-05T00:00:00,2015-02-14T23:59:59
Newberry,9G,NM41,43.710621,-121.291206,1686.6,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NM42,43.750591,-121.279167,2016.4,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN07,43.751469,-121.325089,1686.6,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN09,43.73317,-121.33255,1671.1,2012-09-05T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN17,43.72076,-121.327507,1701.0,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN18,43.737579,-121.302116,1838.5,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN19,43.718319,-121.306953,1804.4,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN21,43.73317,-121.289871,1904.6,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN24,43.732059,-121.308861,1809.7,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,9G,NN32,43.70385,-121.327477,1679.7,2012-09-01T00:00:00,2015-02-14T23:59:59
Newberry,CC,ASBU,43.82056,-121.368401,1538.0,2011-11-16T00:00:00,2022-06-28T17:53:40
Newberry,CC,CIHL,43.75097,-121.14862,1966.0,2011-08-17T00:00:00,2022-06-23T09:30:00
Newberry,CC,CPCO,43.72201,-121.23319,2135.0,2011-08-10T00:00:00,2022-06-22T21:50:00
Newberry,CC,KWBU,43.752399,-121.311852,1783.0,2011-08-18T00:00:00,2022-06-28T18:21:50
Newberry,CC,NORM,43.73896,-121.252678,1286.0,2011-08-24T00:00:00,2022-06-28T19:29:05
Newberry,CC,SVIC,43.643082,-121.253273,1765.0,2011-08-24T00:00:00,2599-12-31T23:59:59
Newberry,CC,SWNB,43.67274,-121.35535,1569.0,2011-08-21T00:00:00,2022-06-21T21:10:00
Newberry,CC,TMBU,43.60189,-121.14451,1743.0,2011-08-24T00:00:00,2022-06-23T17:25:00
Newberry,UO,PIN,43.811001,-120.8731,1865.0,2000-02-09T00:00:00,2010-09-26T00:00:00
Newberry,UO,PINE,43.79211,-120.94066,1914.0,2010-09-27T00:00:00,2599-12-31T23:59:59
Newberry,UW,LPHS,43.680809,-121.509407,1290.0,2011-03-21T00:00:00,2012-12-21T00:00:00
Newberry,UW,NCO,43.703838,-121.139458,1908.0,1997-06-18T00:00:00,2599-12-31T23:59:59
Newberry,UW,NN17,43.720741,-121.327461,1701.0,2012-08-18T00:00:00,2016-10-01T00:00:00
Newberry,UW,NN19,43.7183,-121.306953,1793.0,2012-08-18T00:00:00,2599-12-31T23:59:59
Newberry,UW,NN21,43.73317,-121.289879,1903.0,2012-08-18T00:00:00,2599-12-31T23:59:59
Newberry,UW,NN32,43.70385,-121.327477,1401.0,2014-02-04T00:00:00,2016-10-01T00:00:00
Newberry,UW,RMHA,43.824322,-121.49173,1273.0,2010-09-24T00:00:00,2011-11-29T00:00:00
Rainier,CC,CARB,46.98832,-122.00541,872.47,2018-10-16T00:00:00,2022-05-26T00:00:00
Rainier,CC,CRBN,46.988131,-121.961063,499.08,2020-10-22T00:00:00,2599-12-31T23:59:59
Rainier,CC,GTWY,46.740163,-121.916765,617.235,2020-10-28T20:00:00,2599-12-31T23:59:59
Rainier,CC,KAUT,46.730263,-121.85739,689.0,2020-09-02T00:00:00,2599-12-31T23:59:59
Rainier,CC,OBSR,46.899719,-121.815331,2382.0,2008-11-19T00:00:00,2599-12-31T23:59:59
Rainier,CC,OPCH,46.731319,-121.571171,592.43,2020-10-26T00:00:00,2599-12-31T23:59:59
Rainier,CC,PANH,46.859032,-121.642592,2086.0,2007-09-15T00:00:00,2599-12-31T23:59:59
Rainier,CC,PARA,46.786442,-121.742149,1651.18,2020-10-07T00:00:00,2599-12-31T23:59:59
Rainier,CC,PR01,46.910112,-122.037569,648.0,2016-11-03T00:00:00,2599-12-31T23:59:59
Rainier,CC,PR02,46.918305,-122.048639,461.0,2016-11-17T00:00:00,2599-12-31T23:59:59
Rainier,CC,PR03,46.903392,-122.032623,522.0,2017-10-12T00:00:00,2599-12-31T23:59:59
Rainier,CC,PR04,46.929773,-121.988592,908.0,2017-10-12T00:00:00,2599-12-31T23:59:59
Rainier,CC,PR05,46.841723,-121.948863,1553.0,2017-09-28T00:00:00,2599-12-31T23:59:59
Rainier,CC,RUSH,46.90306,-121.94439,1235.0,2019-06-20T00:00:00,2599-12-31T23:59:59
Rainier,CC,SIFT,46.86683,-121.95329,732.0,2019-06-20T00:00:00,2022-06-21T00:00:00
Rainier,CC,SR41,46.88668,-121.536642,1454.0,2015-07-09T00:00:00,2018-04-28T00:00:00
Rainier,CC,VOIT,46.96633,-121.9834,977.1,2019-09-25T00:00:00,2599-12-31T23:59:59
Rainier,UW,FMW,46.941399,-121.670998,1859.0,1999-10-22T00:00:00,2599-12-31T23:59:59
Rainier,UW,GLK,46.557499,-121.610733,1305.0,1999-10-19T00:00:00,2017-12-07T00:00:00
Rainier,UW,LO2,46.750599,-121.809601,853.0,1995-01-19T00:00:00,2599-12-31T23:59:59
Rainier,UW,LON,46.750599,-121.809601,853.0,2000-03-02T00:00:00,2599-12-31T23:59:59
Rainier,UW,RCM,46.83564,-121.732979,3085.0,1998-09-29T00:00:00,2599-12-31T23:59:59
Rainier,UW,RCS,46.870831,-121.732307,2877.0,2001-09-04T00:00:00,2599-12-31T23:59:59
Rainier,UW,RER,46.81905,-121.842133,1756.0,1997-09-09T00:00:00,2599-12-31T23:59:59
Rainier,UW,RVC,46.94408,-121.97419,1000.0,2000-08-08T00:00:00,2021-01-10T00:00:00
Rainier,UW,STAR,46.850849,-121.792953,3365.0,2008-09-15T00:00:00,2599-12-31T23:59:59
Rainier,UW,WPW,46.698639,-121.537338,1280.0,1995-01-19T00:00:00,2017-04-19T00:00:00
Rainier,XD,MB07,46.623779,-122.042389,878.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,CC,AWST,46.14465,-121.77136,1159.0,2017-10-18T00:00:00,2020-01-01T00:00:00
St_Helens,CC,JRO,46.27527,-122.21826,1219.0,2004-10-02T00:00:00,2599-12-31T23:59:59
St_Helens,CC,NED,46.200249,-122.185493,2060.0,2004-11-20T00:00:00,2013-05-01T00:00:00
St_Helens,CC,REM,46.2002,-122.1855,1905.44,2019-07-25T00:00:00,2599-12-31T23:59:59
St_Helens,CC,SEP,46.19978,-122.190857,2114.0,2004-11-05T00:00:00,2599-12-31T23:59:59
St_Helens,CC,STD,46.236828,-122.224084,1259.0,2004-10-05T00:00:00,2599-12-31T23:59:59
St_Helens,CC,SUG,46.215549,-122.176262,1859.0,2009-08-07T00:00:00,2599-12-31T23:59:59
St_Helens,CC,SWF2,46.178288,-122.216544,1538.0,2013-08-29T00:00:00,2599-12-31T23:59:59
St_Helens,CC,SWFL,46.18867,-122.20203,2268.0,2006-10-01T00:00:00,2013-08-28T00:00:00
St_Helens,CC,VALT,46.214218,-122.189247,1681.0,2006-09-30T00:00:00,2599-12-31T23:59:59
St_Helens,PB,B201,46.303299,-122.264801,990.0,2007-09-13T00:00:00,2599-12-31T23:59:59
St_Helens,PB,B202,46.244701,-122.136703,1218.6,2007-07-25T00:00:00,2599-12-31T23:59:59
St_Helens,PB,B203,46.168999,-122.333664,814.4,2007-07-19T00:00:00,2599-12-31T23:59:59
St_Helens,PB,B204,46.136,-122.169,784.2,2007-08-03T00:00:00,2599-12-31T23:59:59
St_Helens,UW,CDF,46.11689,-122.046227,756.0,1997-06-16T00:00:00,2599-12-31T23:59:59
St_Helens,UW,EDM,46.19717,-122.15121,1609.0,1995-01-19T00:00:00,2599-12-31T23:59:59
St_Helens,UW,ELK,46.305389,-122.342049,1270.0,1995-01-19T00:00:00,2599-12-31T23:59:59
St_Helens,UW,FL2,46.19622,-122.351486,1378.0,1999-09-28T00:00:00,2599-12-31T23:59:59
St_Helens,UW,HSR,46.17428,-122.18065,1720.0,1997-12-11T00:00:00,2599-12-31T23:59:59
St_Helens,UW,JUN,46.14706,-122.152428,1049.0,2001-08-01T00:00:00,2019-07-12T23:59:59
St_Helens,UW,KOS,46.462799,-122.196022,610.0,1997-04-18T00:00:00,2019-09-05T00:00:00
St_Helens,UW,LVP,46.065948,-122.401932,1130.0,2001-09-29T00:00:00,2015-12-15T00:00:00
St_Helens,UW,MTM,46.02533,-122.212868,1121.0,1995-09-17T00:00:00,2599-12-31T23:59:59
St_Helens,UW,PUPY,46.49542,-122.14613,816.3,2019-10-31T00:00:00,2599-12-31T23:59:59
St_Helens,UW,SHW,46.19364,-122.23492,1442.0,1997-06-26T00:00:00,2599-12-31T23:59:59
St_Helens,UW,SOS,46.243858,-122.137871,1270.0,2000-07-11T00:00:00,2599-12-31T23:59:59
St_Helens,UW,STD,46.23761,-122.223961,1268.0,2000-06-20T00:00:00,2017-09-14T00:00:00
St_Helens,UW,TDL,46.35067,-122.21704,1400.0,1995-01-19T00:00:00,2599-12-31T23:59:59
St_Helens,UW,YACT,45.932499,-122.419296,211.2,2008-10-27T00:00:00,2599-12-31T23:59:59
St_Helens,XD,ME04,46.450611,-122.351936,730.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,ME06,46.463291,-122.196968,643.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MF05,46.390369,-122.386757,727.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MF07,46.425629,-122.002274,515.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MF09,46.389938,-121.861,1216.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MG03,46.33807,-122.476189,638.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MG05,46.305882,-122.341927,1283.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MG06,46.35014,-122.217453,1408.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MG07,46.352852,-122.031013,1457.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MG08,46.34174,-121.928726,1547.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MH03,46.268421,-122.594116,373.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MH04,46.279461,-122.427071,920.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MH07,46.279812,-122.082024,1122.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MH09,46.297668,-121.801033,989.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MI04,46.195938,-122.410149,918.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MI05,46.231098,-122.292122,1255.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MI07,46.24823,-122.07328,1124.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MI08,46.253849,-121.97448,1246.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MI09,46.22937,-121.834473,1003.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MJ03,46.1591,-122.564957,397.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MJ06,46.167049,-122.26062,976.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MJ07,46.17878,-122.055779,509.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MJ09,46.184181,-121.92144,1052.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MK04,46.112701,-122.390862,482.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MK06,46.118408,-122.192528,680.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MK07,46.152699,-122.116768,929.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MK08,46.117378,-122.046066,762.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MK10,46.144669,-121.771332,1186.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,ML03,46.062431,-122.516006,356.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,ML07,46.074268,-122.115227,694.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,ML09,46.078091,-121.880363,1144.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MM04,46.015251,-122.345451,313.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MM06,46.04118,-122.256882,601.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MM08,46.03273,-121.984123,1019.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MN07,45.992611,-122.081657,861.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MN09,46.00074,-121.841904,1254.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MO06,45.932121,-122.206078,784.0,2014-05-01T00:00:00,2016-12-31T23:59:59
St_Helens,XD,MO07,45.885132,-122.08445,1248.0,2014-05-01T00:00:00,2016-12-31T23:59:59
