Clustered,datetime
0,2012-09-09T12:36:14.430000
0,2012-09-10T15:23:38.110000
0,2012-09-17T02:57:28.240000
1,2012-09-14T11:58:18.250000
1,2012-09-14T18:20:48.560000
1,2012-09-14T18:22:56.400000
1,2013-10-04T14:43:03.920000
2,2012-11-18T13:45:42.570000
2,2012-11-18T17:49:09.260000
3,2012-12-19T14:41:52.140000
3,2012-12-19T14:50:24.040000
3,2012-12-19T17:49:53.760000
4,2012-12-27T03:23:46.050000
4,2012-12-27T14:44:12.940000
4,2013-01-01T01:08:13.990000
4,2013-01-01T02:27:43.910000
4,2013-01-01T12:37:40.480000
4,2013-01-02T01:21:33.630000
4,2013-01-02T22:53:46.140000
4,2013-01-06T00:16:47.900000
4,2013-01-27T06:01:13.270000
5,2013-01-08T00:57:21.170000
5,2013-01-08T01:00:55.110000
5,2013-01-08T09:14:48.790000
6,2013-01-16T16:43:04.340000
6,2013-01-18T16:57:02.600000
6,2013-01-20T16:56:12.780000
7,2013-01-19T17:19:07.800000
7,2013-01-20T17:22:50.890000
8,2013-01-21T19:27:39.750000
8,2013-01-22T18:04:25.630000
9,2013-01-25T00:41:55.130000
9,2013-01-25T03:43:51.300000
9,2013-01-25T04:28:26.120000
9,2013-01-25T08:59:17.020000
10,2013-01-27T12:52:41.780000
10,2013-01-27T15:26:28
11,2013-02-08T02:48:28.560000
11,2013-02-08T04:09:32.570000
12,2013-05-02T20:07:56.200000
12,2013-05-02T22:28:19.050000
12,2013-05-02T23:25:53.340000
13,2013-05-02T20:08:22.470000
13,2013-05-02T22:28:45.310000
13,2013-05-02T23:26:19.580000
14,2013-06-23T07:13:21.460000
14,2013-06-25T05:42:13.740000
14,2013-06-30T09:04:12.080000
15,2013-07-30T07:56:45.890000
15,2013-07-30T17:17:28.390000
16,2013-08-02T22:02:46.980000
16,2013-08-02T22:03:24.320000
16,2013-08-17T16:54:27.130000
16,2013-08-27T06:34:09.920000
16,2013-09-04T18:39:54.480000
16,2013-09-10T05:50:26.290000
16,2013-09-11T22:08:04.530000
16,2013-09-11T22:08:16.590000
16,2013-09-11T22:12:15.130000
16,2013-09-22T11:30:16.570000
17,2013-08-23T21:39:21.820000
17,2013-08-24T01:08:54.780000
18,2013-10-30T06:24:11.300000
18,2013-10-30T17:17:08.170000
19,2013-11-09T01:12:18.650000
19,2013-11-09T01:59:03.800000
20,2013-11-14T08:21:39.790000
20,2013-11-15T11:31:47.360000
20,2013-11-15T11:44:05.680000
20,2013-11-15T14:58:39.890000
20,2013-11-15T15:22:58.870000
20,2013-12-05T08:35:02.670000
20,2013-12-05T10:11:45.300000
20,2013-12-05T12:01:54.130000
21,2013-11-14T11:37:53.820000
21,2013-11-14T17:44:56.610000
21,2013-11-14T22:30:28.250000
21,2013-11-15T02:29:49.950000
21,2013-11-15T10:52:02.510000
21,2013-11-15T11:39:38.620000
21,2013-11-15T11:41:42.220000
21,2013-11-15T12:30:39.050000
22,2013-12-05T05:21:43.190000
22,2013-12-06T08:24:26.600000
23,2013-12-24T12:43:52.090000
23,2013-12-24T13:36:34.330000
23,2013-12-24T14:09:00.940000
24,2013-12-25T03:54:32.760000
24,2013-12-25T04:02:20.490000
24,2014-02-09T19:26:59.960000
25,2013-12-28T04:52:05.470000
25,2014-01-01T10:38:09.810000
25,2014-01-02T05:37:23.930000
25,2014-01-02T09:38:48.460000
25,2014-01-04T09:33:54.360000
26,2013-12-28T11:16:11.260000
26,2014-01-01T08:04:17.280000
26,2014-01-01T10:23:32.090000
26,2014-01-04T10:42:17.820000
26,2014-01-04T13:49:35.510000
26,2014-01-04T14:15:20.850000
26,2014-01-04T14:52:27.460000
26,2014-01-04T16:01:33.610000
26,2014-01-05T00:19:37.070000
26,2014-01-05T04:18:21.400000
26,2014-01-05T07:01:38.650000
26,2014-01-05T07:35:30.750000
27,2014-01-02T03:59:16.620000
27,2014-01-05T03:39:22.130000
28,2014-01-15T14:48:11.050000
28,2014-01-16T04:01:31.480000
29,2014-01-17T02:53:25.190000
29,2014-01-17T03:42:15.930000
29,2014-01-17T05:01:08.920000
30,2014-01-17T08:14:58.930000
30,2014-01-17T11:47:16.140000
31,2014-01-21T14:46:34.780000
31,2014-01-22T14:50:18.980000
32,2014-01-21T17:30:51.240000
32,2014-01-22T17:42:03.470000
33,2014-01-25T17:41:09.490000
33,2014-01-25T18:21:46.700000
33,2014-01-26T17:54:21.770000
34,2014-01-25T19:43:38.160000
34,2014-01-25T19:47:44.690000
35,2014-01-26T06:23:56.060000
35,2014-01-26T15:41:04.280000
36,2014-01-26T10:42:35.200000
36,2014-01-26T11:48:20.580000
37,2014-01-26T16:44:01.870000
37,2014-01-26T17:32:15.830000
38,2014-03-04T21:57:33.900000
38,2014-03-05T00:36:03.470000
38,2014-03-07T15:32:35.940000
38,2014-03-08T00:47:56.200000
39,2014-03-10T05:05:13.420000
39,2014-03-10T05:30:18.040000
39,2014-03-10T05:33:19.880000
39,2014-03-10T05:40:28.110000
39,2014-03-10T06:23:47.730000
39,2014-03-10T07:50:03.080000
39,2014-03-10T10:19:10.120000
39,2014-03-10T10:47:26.790000
39,2014-03-11T08:06:14.140000
39,2014-03-11T19:22:45.620000
39,2014-03-12T09:09:10.640000
39,2014-03-21T14:38:40.920000
39,2014-03-23T16:38:50.560000
39,2018-05-07T23:52:08.820000
40,2014-03-13T07:48:16.500000
40,2014-03-15T12:29:06.630000
40,2014-03-16T09:38:27.170000
40,2014-03-18T05:58:42.370000
41,2014-03-15T06:57:18.340000
41,2014-03-15T10:19:23.630000
42,2014-03-19T07:57:29.790000
42,2014-03-19T10:08:38.720000
43,2014-03-21T07:24:23.390000
43,2014-03-21T07:46:05.930000
43,2014-03-21T08:57:32.070000
43,2014-03-21T09:20:40.770000
43,2014-03-21T09:38:27.690000
43,2014-03-22T06:14:45.320000
43,2014-03-22T07:27:30.830000
43,2014-03-22T07:59:07.370000
43,2014-03-22T08:20:47.800000
43,2014-03-22T14:42:53.420000
43,2014-03-23T08:05:13.080000
44,2014-03-22T08:24:08.720000
44,2014-03-23T10:51:04.370000
45,2014-03-22T13:37:33.260000
45,2014-03-23T09:36:44.760000
45,2014-03-23T12:29:18.530000
46,2014-03-23T05:21:41.820000
46,2014-03-24T07:50:19.580000
47,2014-03-23T05:50:36.770000
47,2014-03-24T08:06:49.420000
48,2014-03-23T13:16:13.810000
48,2014-03-24T08:47:56.850000
49,2014-04-26T05:09:25.880000
49,2014-04-26T05:09:45.430000
50,2014-05-06T06:38:33.480000
50,2014-05-06T08:38:53.650000
51,2014-06-08T18:49:49.260000
51,2014-06-09T11:50:44.840000
51,2015-01-11T11:47:53.300000
51,2016-01-02T19:32:04.990000
52,2014-07-12T00:34:58.250000
52,2014-07-12T12:16:34.320000
52,2014-07-12T16:52:52.750000
52,2014-07-13T06:09:14.150000
52,2014-07-18T21:53:46.830000
52,2014-07-19T16:32:23.920000
52,2014-07-21T22:43:07.180000
52,2014-07-24T01:50:55.510000
52,2014-07-24T02:41:57.900000
52,2014-08-01T06:51:15.570000
52,2014-08-05T03:22:13.720000
52,2014-08-05T08:31:54.190000
52,2014-08-05T10:34:23.400000
52,2014-08-05T11:46:44.160000
52,2014-08-06T03:32:30.510000
52,2014-08-10T20:18:29.250000
52,2014-08-13T12:17:34.950000
52,2014-08-16T15:11:24.010000
52,2014-08-19T03:11:09.630000
52,2014-08-31T07:40:34.540000
52,2014-09-09T22:26:36.420000
52,2014-09-10T11:30:21.730000
52,2014-09-15T13:17:10.720000
52,2014-09-20T02:41:26.610000
52,2014-09-20T05:13:40.610000
52,2014-09-20T09:46:58.600000
52,2014-09-23T09:46:43.010000
52,2014-10-01T13:50:19.640000
52,2014-10-01T13:58:27.590000
52,2014-11-05T07:40:23.070000
52,2014-11-05T07:49:38.880000
52,2014-11-05T12:00:18.220000
52,2014-11-05T12:56:38
52,2014-11-06T12:16:43.670000
52,2014-11-06T12:55:32.400000
52,2014-11-07T06:07:17.360000
52,2014-11-07T10:45:42.130000
52,2014-11-07T10:50:59.340000
52,2014-11-07T11:08:32.870000
52,2014-11-07T20:03:53.660000
52,2014-11-08T01:53:30.970000
52,2014-11-08T02:09:27.930000
52,2014-11-08T04:24:25.010000
52,2014-11-08T05:45:27.600000
52,2014-11-08T10:48:41.060000
52,2014-11-08T13:46:21.690000
52,2014-11-09T05:22:26.650000
52,2014-11-12T15:19:01.420000
52,2014-11-12T15:29:38.970000
52,2014-11-12T17:19:45.160000
52,2014-11-13T06:48:22.370000
52,2014-11-13T10:22:58.300000
52,2014-11-15T08:43:06.740000
52,2014-11-15T14:44:33.900000
52,2014-11-16T08:42:46.260000
52,2014-11-16T17:37:04.480000
52,2014-11-17T08:41:47.430000
52,2014-11-22T10:13:48.160000
52,2014-12-04T13:49:55.370000
52,2014-12-26T04:03:26.580000
52,2014-12-26T18:20:20.660000
52,2014-12-27T03:43:02.260000
52,2015-01-02T13:51:09.630000
52,2015-01-14T09:07:34.650000
52,2015-01-22T09:29:07.950000
52,2015-01-22T10:50:36.450000
52,2015-01-22T15:08:14.400000
52,2015-01-22T16:35:43.770000
52,2015-01-22T20:08:31.390000
52,2015-01-23T02:49:21.070000
52,2015-01-23T13:31:38.610000
52,2015-01-23T18:48:58.880000
52,2015-01-31T19:47:01.350000
52,2015-02-04T23:25:39.070000
52,2015-02-16T06:32:36.930000
52,2015-02-16T13:47:39.010000
52,2015-02-17T03:10:55.800000
52,2015-02-20T19:12:41.640000
52,2015-02-21T03:50:44.560000
52,2015-02-21T14:22:58.780000
52,2015-02-25T12:20:52.540000
52,2015-02-25T12:51:58.740000
52,2015-03-03T20:36:37.540000
52,2015-03-05T01:13:16.170000
52,2015-03-07T00:41:04.440000
52,2015-03-08T13:23:44.570000
52,2015-03-10T08:47:16.840000
52,2015-03-17T04:00:18.510000
52,2015-03-27T06:29:16.110000
52,2015-03-27T06:59:20.720000
52,2015-04-08T21:00:36.300000
52,2015-04-19T23:55:22.440000
52,2015-04-27T05:44:53.210000
52,2015-07-16T03:25:04.250000
52,2015-07-16T09:46:44.130000
52,2015-07-16T10:06:41.900000
52,2015-07-16T11:04:02.100000
52,2015-07-16T12:32:55.520000
52,2015-07-17T13:01:34.220000
52,2015-07-19T11:17:49.510000
52,2015-07-23T10:39:40.340000
52,2015-07-24T15:22:38.940000
52,2015-07-30T15:23:24.780000
52,2015-09-14T14:12:18.430000
52,2015-09-14T14:39:11.350000
52,2015-09-14T15:44:58.690000
52,2015-09-14T16:30:25.450000
52,2015-09-14T18:07:41.080000
52,2015-09-14T23:03:00.710000
52,2015-09-17T20:48:37.240000
52,2015-09-19T07:22:01
52,2015-09-19T15:17:31.460000
52,2015-09-20T04:48:36.380000
52,2015-09-21T19:14:19.970000
52,2015-09-22T15:25:30.010000
52,2015-09-22T17:46:26.530000
52,2015-09-22T22:35:29.650000
52,2015-09-25T22:15:08.740000
52,2015-09-28T04:56:47.510000
52,2015-09-28T07:11:27.950000
52,2015-09-29T00:04:40.200000
52,2015-10-01T05:45:10.230000
52,2015-10-05T21:19:35.620000
52,2015-10-05T21:21:03.760000
52,2015-10-07T14:49:56.440000
52,2015-10-09T03:13:53.030000
52,2015-10-09T03:16:02.110000
52,2015-10-10T09:39:52.620000
52,2015-10-15T03:34:11.030000
52,2015-10-15T08:47:27.170000
52,2015-10-20T07:46:34.750000
52,2015-10-21T12:03:44
52,2015-10-24T23:50:48.100000
52,2015-11-08T07:21:29.690000
52,2015-11-14T03:16:00.580000
52,2015-11-21T20:01:18.190000
52,2015-12-06T00:00:43.870000
52,2015-12-15T02:48:01.400000
52,2015-12-30T23:53:35.010000
52,2016-01-05T07:46:55.670000
52,2016-02-09T22:00:52.610000
52,2016-02-22T05:48:53.830000
52,2016-02-23T03:45:44.900000
52,2016-02-23T10:11:35.030000
52,2016-04-05T16:49:47.930000
52,2016-04-13T02:02:39.110000
52,2016-04-16T10:05:20.370000
52,2016-04-27T07:34:00.470000
52,2016-05-18T08:13:08.530000
52,2016-06-07T12:11:26.230000
52,2017-04-23T08:21:40.370000
52,2018-11-30T05:32:40.860000
53,2014-07-12T12:16:03.890000
53,2014-07-12T16:52:22.320000
53,2014-07-13T06:08:43.710000
53,2014-07-21T17:36:00.100000
53,2014-07-21T22:42:36.700000
53,2014-07-24T02:41:27.410000
53,2014-08-10T20:17:58.790000
53,2014-08-13T12:17:04.490000
53,2014-08-16T15:10:53.550000
53,2014-09-09T22:26:05.940000
53,2014-09-10T11:29:51.220000
53,2014-09-20T02:40:55.140000
53,2014-09-20T09:46:27.130000
53,2014-09-23T09:46:11.540000
53,2014-10-01T13:49:48.190000
53,2014-10-01T13:57:56.110000
53,2014-11-05T07:15:24.890000
53,2014-11-05T07:49:07.470000
53,2014-11-05T09:06:16.070000
53,2014-11-05T12:13:29.350000
53,2014-11-07T11:14:13.370000
53,2014-11-08T11:28:09.110000
53,2014-11-12T14:53:33.400000
53,2014-11-13T06:47:51.890000
53,2014-11-13T11:21:48.650000
53,2014-11-13T12:07:22.200000
53,2014-11-13T12:15:47.770000
53,2014-11-13T13:03:49.150000
53,2014-11-13T17:30:10.060000
53,2014-11-15T13:34:17.670000
53,2014-11-15T14:30:21.200000
53,2014-11-16T02:43:33.900000
53,2014-11-16T04:03:09.080000
53,2014-11-16T14:19:36.830000
53,2014-11-17T02:48:34.610000
53,2014-11-17T07:02:33.470000
53,2014-11-17T23:24:29.610000
53,2014-11-18T13:12:47.580000
53,2014-11-19T07:31:42.440000
53,2014-11-22T10:13:17.720000
53,2014-12-01T06:06:25.370000
53,2014-12-01T16:52:39.210000
53,2014-12-02T11:26:14.750000
53,2014-12-03T03:14:32.760000
53,2014-12-03T14:08:42.760000
53,2014-12-04T13:49:24.890000
53,2014-12-26T18:19:50.240000
53,2014-12-27T03:42:31.820000
53,2015-01-04T06:40:21.880000
53,2015-01-04T07:41:53.650000
53,2015-01-04T07:55:29.120000
53,2015-01-04T08:33:10.710000
53,2015-01-04T11:38:03.560000
53,2015-01-05T01:47:59.120000
53,2015-01-05T19:25:04.510000
53,2015-01-05T22:23:29.390000
53,2015-01-05T23:17:27.710000
53,2015-01-06T06:46:48.820000
53,2015-01-06T11:04:27.200000
53,2015-01-06T15:38:22.580000
53,2015-01-07T05:47:00.680000
53,2015-01-07T14:42:49.670000
53,2015-01-07T23:52:31.730000
53,2015-01-08T10:04:10.050000
53,2015-01-08T10:18:50.530000
53,2015-01-08T15:17:53.660000
53,2015-01-08T18:10:51.880000
53,2015-01-08T19:26:01.730000
53,2015-01-09T07:07:47.290000
53,2015-01-09T08:38:57
53,2015-01-09T16:37:10.340000
53,2015-01-10T06:47:14.010000
53,2015-01-10T10:31:15.630000
53,2015-01-11T05:26:05.070000
53,2015-01-11T09:38:42.800000
53,2015-01-13T04:31:44.990000
53,2015-01-13T04:47:39.140000
53,2015-01-13T06:58:09.370000
53,2015-01-16T19:25:08.610000
53,2015-01-20T21:21:49.230000
53,2015-01-21T20:14:37.580000
53,2015-01-22T03:17:57.170000
53,2015-01-22T03:34:35.280000
53,2015-01-22T09:17:17.380000
53,2015-01-22T09:28:36.460000
53,2015-01-22T09:43:31.610000
53,2015-01-22T10:05:26.320000
53,2015-01-22T10:50:04.960000
53,2015-01-22T10:51:06.880000
53,2015-01-22T12:01:10.400000
53,2015-01-22T16:35:12.270000
53,2015-01-23T07:25:16.440000
53,2015-01-23T13:31:07.130000
53,2015-01-23T20:35:29.770000
53,2015-01-27T11:27:02.010000
53,2015-01-27T19:24:54.470000
53,2015-01-29T00:29:02.970000
53,2015-02-12T17:51:20.020000
53,2015-02-12T18:33:13.230000
53,2015-02-12T19:15:08.810000
53,2015-02-12T21:02:49.470000
53,2015-02-13T07:38:49.130000
53,2015-02-13T13:21:06.430000
53,2015-02-21T03:50:14.070000
53,2015-03-01T04:57:32.830000
53,2015-03-07T00:40:33.070000
53,2015-03-10T08:46:45.360000
53,2015-03-23T00:28:22.540000
53,2015-03-23T10:57:52.660000
53,2015-03-27T06:28:44.630000
53,2015-03-27T06:58:49.250000
53,2015-03-30T14:10:39.180000
53,2015-04-19T23:54:51.010000
53,2015-04-21T09:37:02.290000
53,2015-04-27T05:44:21.770000
53,2015-07-01T03:36:54.440000
53,2015-07-16T03:06:35.450000
53,2015-07-16T03:24:32.790000
53,2015-07-16T11:03:30.630000
53,2015-07-16T12:32:24.040000
53,2015-07-17T11:28:59.060000
53,2015-07-17T13:01:02.750000
53,2015-07-17T13:48:13.670000
53,2015-07-17T17:41:23.290000
53,2015-07-19T11:17:18
53,2015-07-22T07:26:55.580000
53,2015-07-23T10:39:09.350000
53,2015-07-24T15:22:07.470000
53,2015-07-27T11:02:06.170000
53,2015-07-29T23:33:08.490000
53,2015-08-02T13:01:45.550000
53,2015-08-06T15:44:19.800000
53,2015-08-09T05:03:13.860000
53,2015-08-10T15:57:39.610000
53,2015-08-13T07:10:26.310000
53,2015-08-13T11:40:45.760000
53,2015-08-13T19:49:46.700000
53,2015-08-14T15:27:20.910000
53,2015-08-30T22:57:58.680000
53,2015-08-31T00:25:22.470000
53,2015-08-31T04:16:23.100000
53,2015-08-31T06:15:30.480000
53,2015-08-31T13:22:18.360000
53,2015-08-31T18:13:27.540000
53,2015-08-31T22:53:06.860000
53,2015-09-01T19:36:25.040000
53,2015-09-02T23:51:50.730000
53,2015-09-03T07:33:36.860000
53,2015-09-03T14:23:37.080000
53,2015-09-04T05:06:55.170000
53,2015-09-05T19:40:36.420000
53,2015-09-06T00:04:56.740000
53,2015-09-06T03:37:59.540000
53,2015-09-06T09:54:43.090000
53,2015-09-14T14:12:44.180000
53,2015-09-14T14:38:39.970000
53,2015-09-14T16:29:54.040000
53,2015-09-14T18:07:10.900000
53,2015-09-15T04:01:38.840000
53,2015-09-20T04:48:04.920000
53,2015-09-22T15:24:58.550000
53,2015-09-22T22:34:58.280000
53,2015-09-25T22:14:38.450000
53,2015-09-28T04:56:17.220000
53,2015-10-01T05:44:39.840000
53,2015-10-05T21:19:04.280000
53,2015-10-05T21:20:32.360000
53,2015-10-09T03:15:30.680000
53,2015-10-15T03:33:39.610000
53,2015-10-15T08:46:55.790000
53,2015-12-15T02:47:30.060000
53,2015-12-30T10:16:21.410000
53,2015-12-30T23:53:04.590000
53,2016-02-15T12:42:56.440000
54,2014-07-14T07:29:51.460000
54,2014-07-17T22:54:09.630000
55,2014-07-25T00:44:04.680000
55,2014-07-26T20:07:09.570000
55,2014-11-16T14:03:31.040000
56,2014-08-05T03:21:42.540000
56,2014-08-05T05:08:11.010000
56,2014-08-05T10:33:52.250000
56,2014-08-05T22:45:21.180000
56,2014-08-06T03:31:59.350000
56,2014-08-18T23:40:34.760000
56,2014-08-19T03:10:38.470000
56,2014-08-19T08:04:17.300000
56,2014-09-15T02:49:30.310000
56,2014-09-15T13:16:38.550000
56,2014-11-17T04:14:21.840000
56,2015-01-13T20:17:06.680000
56,2015-07-16T03:16:49.720000
57,2014-08-11T08:21:15.780000
57,2014-08-11T10:54:46.610000
57,2014-08-12T01:59:20.360000
57,2014-08-12T02:00:43.040000
57,2014-08-13T20:03:15.190000
