Clustered,datetime
57,2014-08-14T05:04:59.320000
57,2014-08-14T08:21:08.570000
57,2014-08-14T19:10:21.620000
57,2014-08-14T19:13:29.160000
57,2014-08-14T20:47:01.460000
57,2014-08-14T20:54:13.980000
57,2014-08-14T21:00:05.990000
57,2014-08-14T22:17:54.440000
57,2014-08-14T22:23:21.540000
57,2014-08-14T22:26:07.810000
57,2014-08-14T22:29:09.430000
57,2014-08-14T22:33:03.570000
57,2014-08-18T10:02:14.310000
57,2014-08-18T10:33:29.720000
57,2014-08-18T10:50:00.470000
57,2014-08-18T10:58:42.340000
57,2014-08-18T12:13:02.800000
57,2014-08-19T05:15:00.440000
57,2014-08-21T05:18:24.950000
58,2014-08-11T10:58:00.510000
58,2014-08-13T20:17:38.040000
59,2014-08-14T05:15:38.620000
59,2014-08-14T18:17:34.060000
59,2014-08-14T19:52:49.780000
59,2014-08-14T20:07:13.240000
59,2014-08-17T12:29:09.050000
59,2014-08-18T10:03:23.570000
59,2014-08-18T10:33:40.240000
59,2014-08-18T10:34:02.790000
59,2014-08-19T04:04:46.340000
60,2014-08-14T18:21:01.960000
60,2014-08-14T18:41:18.890000
61,2014-08-14T18:45:32.300000
61,2014-08-14T18:49:06.510000
62,2014-08-14T19:29:01.600000
62,2014-08-14T19:34:39.190000
62,2014-08-14T19:37:32.870000
62,2014-08-14T19:40:06.990000
62,2014-08-14T19:43:29.810000
62,2014-08-14T21:08:28.860000
62,2014-08-14T21:17:11.490000
62,2014-08-14T21:19:51.120000
62,2014-08-14T21:22:12.100000
62,2014-08-21T07:56:33.270000
63,2014-08-14T20:16:14.670000
63,2014-08-14T20:22:59.830000
63,2014-08-14T20:30:17.980000
64,2014-08-14T22:50:02.620000
64,2014-08-14T22:53:00.690000
64,2014-08-14T22:56:15.100000
65,2014-08-14T23:13:28
65,2014-08-14T23:16:27.500000
65,2014-08-14T23:19:27.280000
66,2014-08-19T06:46:44.150000
66,2014-08-19T10:33:34.470000
66,2014-08-19T12:19:18.290000
66,2014-08-19T13:05:27.110000
66,2014-08-19T14:27:56.680000
66,2014-09-03T11:28:33.930000
66,2014-09-15T23:23:55.630000
66,2014-09-22T02:29:32.950000
66,2014-10-01T13:03:20.760000
66,2014-11-04T21:16:45.780000
66,2014-11-05T08:55:35.250000
66,2014-11-05T11:08:32.870000
66,2014-11-05T11:35:39.110000
66,2014-11-05T13:24:28.820000
66,2014-11-08T01:48:22.500000
66,2014-11-08T14:43:16.200000
66,2014-11-14T19:04:31.290000
66,2014-11-23T22:00:19.640000
66,2014-12-02T04:03:47.320000
66,2015-01-24T03:35:55.230000
66,2015-01-31T06:25:38.870000
66,2015-07-11T02:29:00.920000
67,2014-08-19T06:47:14.210000
67,2014-08-19T13:05:57.170000
67,2014-08-19T14:28:25.760000
67,2014-08-19T19:15:49.160000
67,2014-08-20T13:11:30.460000
67,2014-09-15T23:24:24.710000
67,2014-09-22T02:30:01.080000
67,2014-10-01T13:25:34.620000
67,2014-10-02T02:58:03.410000
67,2014-10-30T15:17:42.080000
67,2014-11-04T10:49:06.530000
67,2014-11-04T21:17:14.780000
67,2014-11-04T22:21:22.480000
67,2014-11-05T07:15:54.040000
67,2014-11-05T10:34:34.150000
67,2014-11-05T20:07:21.570000
67,2014-11-06T15:42:38.020000
67,2014-11-07T01:45:33.450000
67,2014-11-07T04:32:54.480000
67,2014-11-07T07:26:19.860000
67,2014-11-07T09:43:50.410000
67,2014-11-07T11:33:10.780000
67,2014-11-07T19:21:03.590000
67,2014-11-08T01:48:52.480000
67,2014-11-08T05:28:48.240000
67,2014-11-08T05:30:39.930000
67,2014-11-08T14:46:32.390000
67,2014-11-08T14:49:40.010000
67,2014-11-08T21:18:27.610000
67,2014-11-09T04:13:13.540000
67,2014-11-09T13:41:55.860000
67,2014-11-13T11:22:18.790000
67,2014-11-13T12:07:51.050000
67,2014-11-13T12:16:16.610000
67,2014-11-13T12:16:57.530000
67,2014-11-13T13:04:18.010000
67,2014-11-15T13:24:44.070000
67,2014-11-15T13:34:46.580000
67,2014-11-15T14:30:50.320000
67,2014-11-16T04:03:38.170000
67,2014-11-17T07:03:02.590000
67,2014-11-17T07:42:08.480000
67,2014-11-17T23:06:05.670000
67,2014-11-17T23:24:58.540000
67,2014-11-19T07:32:11.560000
67,2014-11-22T06:42:20.070000
67,2014-11-25T04:33:52
67,2014-11-25T04:35:43.100000
67,2014-12-01T06:06:54.500000
67,2014-12-01T16:53:08.330000
67,2014-12-02T11:26:43.860000
67,2014-12-03T03:15:01.870000
67,2014-12-03T14:09:11.880000
67,2014-12-03T17:26:37.430000
67,2014-12-08T14:17:03.750000
67,2014-12-10T13:53:42.830000
67,2014-12-11T00:07:37.880000
67,2015-01-04T06:09:35.820000
67,2015-01-04T06:40:49.900000
67,2015-01-04T07:42:21.680000
67,2015-01-04T08:33:40.670000
67,2015-01-04T09:29:43.430000
67,2015-01-04T09:50:47.310000
67,2015-01-04T10:07:55.740000
67,2015-01-04T10:34:46.560000
67,2015-01-04T10:36:47.560000
67,2015-01-04T11:38:33.500000
67,2015-01-04T17:18:32.750000
67,2015-01-05T14:10:02.890000
67,2015-01-05T15:41:04.500000
67,2015-01-05T19:25:34.420000
67,2015-01-05T22:23:59.280000
67,2015-01-05T23:27:16.150000
67,2015-01-06T01:53:44.100000
67,2015-01-06T04:08:17.340000
67,2015-01-06T06:47:18.750000
67,2015-01-06T11:04:57.080000
67,2015-01-06T15:38:52.480000
67,2015-01-07T05:47:30.620000
67,2015-01-07T11:19:34.190000
67,2015-01-07T14:43:19.620000
67,2015-01-07T21:18:00.180000
67,2015-01-08T08:00:36.170000
67,2015-01-08T10:04:39.930000
67,2015-01-08T13:19:16.220000
67,2015-01-08T15:18:23.560000
67,2015-01-08T18:11:21.750000
67,2015-01-08T19:26:31.640000
67,2015-01-09T07:22:16.190000
67,2015-01-09T08:39:26.900000
67,2015-01-09T16:37:40.270000
67,2015-01-10T06:47:43.940000
67,2015-01-10T10:31:45.510000
67,2015-01-10T14:51:49.830000
67,2015-01-10T15:03:48.410000
67,2015-01-11T05:26:34.980000
67,2015-01-11T09:39:12.670000
67,2015-01-11T16:01:19.850000
67,2015-01-12T00:30:15.140000
67,2015-01-13T04:14:10.160000
67,2015-01-13T04:48:09.050000
67,2015-01-16T19:25:38.540000
67,2015-01-20T21:22:19.170000
67,2015-01-21T20:15:07.550000
67,2015-01-22T02:12:52.410000
67,2015-01-22T09:17:47.230000
67,2015-01-22T09:19:33.270000
67,2015-01-22T09:29:44.520000
67,2015-01-22T09:36:55.850000
67,2015-01-22T09:44:01.430000
67,2015-01-22T10:19:50.530000
67,2015-01-22T10:51:36.700000
67,2015-01-22T12:01:40.220000
67,2015-01-22T18:44:13.340000
67,2015-01-22T21:12:57.860000
67,2015-01-24T03:36:25.220000
67,2015-01-24T20:42:18.310000
67,2015-01-28T22:55:20.060000
67,2015-02-12T17:51:48.910000
67,2015-02-12T18:33:42.130000
67,2015-02-12T19:11:59.720000
67,2015-02-12T19:15:37.670000
67,2015-02-12T21:03:18.370000
67,2015-02-13T07:39:18.030000
67,2015-02-14T17:26:46.910000
67,2015-02-17T12:41:47.200000
67,2015-02-21T16:12:14.020000
67,2015-02-23T23:40:10.820000
67,2015-03-01T04:58:01.860000
67,2015-03-13T08:01:56.630000
67,2015-03-19T15:54:04.460000
67,2015-03-20T11:16:55.380000
67,2015-03-23T00:28:51.590000
67,2015-03-23T06:24:06.350000
67,2015-03-23T10:58:21.710000
67,2015-03-26T08:38:22.880000
67,2015-03-30T14:11:08.230000
67,2015-04-10T08:29:47.820000
67,2015-04-10T08:31:08.090000
67,2015-04-12T22:59:12.130000
67,2015-06-27T14:17:49.300000
67,2015-06-27T14:34:55.730000
67,2015-07-01T03:37:23.470000
67,2015-07-05T06:13:40.040000
67,2015-07-11T02:29:30.070000
67,2015-07-12T21:40:56.590000
67,2015-07-16T02:13:48.820000
67,2015-07-16T16:02:11.020000
67,2015-07-16T16:02:33.160000
67,2015-07-16T20:32:16.350000
67,2015-07-17T11:29:28.120000
67,2015-07-17T11:30:26.970000
67,2015-07-18T12:38:06.530000
67,2015-07-22T05:24:58.220000
67,2015-07-22T07:27:24.700000
67,2015-07-23T10:11:23.690000
67,2015-07-23T11:48:01.400000
67,2015-07-26T14:07:20.510000
67,2015-08-09T06:25:36.940000
67,2015-09-14T15:45:54.310000
67,2015-09-18T09:52:40.400000
67,2015-10-13T14:48:52.470000
67,2015-10-18T01:05:10.740000
67,2015-10-18T02:27:31.870000
67,2015-11-03T13:02:15.270000
67,2015-11-03T13:58:34.140000
67,2015-11-07T00:12:06.650000
67,2015-11-13T04:37:49.660000
67,2015-11-23T09:24:47.250000
67,2015-12-09T12:09:07.130000
67,2015-12-18T19:27:35.830000
67,2016-02-09T01:24:29.130000
67,2016-03-05T05:04:16.370000
67,2016-03-28T05:32:00.270000
67,2016-04-16T15:15:58.360000
68,2014-08-20T06:11:26.600000
68,2014-08-20T06:13:40.440000
69,2014-08-21T04:38:24.940000
69,2014-08-21T04:40:16.590000
70,2014-09-29T09:57:54.880000
70,2014-09-29T18:03:38.360000
70,2014-09-30T09:23:49.370000
70,2014-10-01T08:08:58.740000
70,2014-10-01T08:49:43.490000
70,2014-10-01T09:00:40.020000
70,2014-10-01T10:50:55.830000
70,2014-10-01T11:17:42.530000
70,2014-10-01T12:03:17.440000
70,2014-10-01T12:14:56.500000
70,2014-10-01T22:13:54.830000
70,2014-10-02T03:53:12.660000
70,2014-10-02T03:56:59.960000
70,2014-10-02T06:47:53.450000
70,2014-10-02T07:21:49.330000
70,2014-10-02T08:15:40.250000
70,2014-10-02T16:42:07.840000
70,2014-10-03T15:27:58.420000
70,2014-10-05T06:15:39.810000
70,2014-10-05T06:16:37.570000
70,2014-10-05T08:56:14.280000
70,2014-10-05T16:07:33.480000
70,2014-10-06T03:29:32.600000
70,2014-10-07T07:26:23.920000
70,2014-10-07T10:47:21.660000
70,2014-10-10T02:13:20.720000
71,2014-09-30T21:30:43.810000
71,2014-10-01T01:03:14.790000
71,2014-10-01T14:53:05.230000
71,2014-10-01T19:05:16.490000
71,2014-10-01T20:47:39.840000
71,2014-10-02T06:38:47.620000
71,2014-10-02T07:35:56.740000
71,2014-10-02T11:01:48.180000
71,2014-10-02T12:39:09.300000
71,2014-10-02T13:05:23.170000
71,2014-10-02T18:53:48.760000
71,2014-10-03T02:39:01.330000
71,2014-10-03T03:54:08.890000
71,2014-10-03T04:45:09.220000
71,2014-10-03T06:06:22.900000
71,2014-10-03T06:09:22.050000
71,2014-10-03T17:00:54.120000
71,2014-10-03T18:54:54.340000
71,2014-10-04T01:37:42.020000
71,2014-10-04T05:29:08.540000
71,2014-10-05T00:07:17.060000
71,2014-10-05T01:40:00.690000
71,2014-10-05T02:06:17.260000
71,2014-10-05T02:14:37.480000
71,2014-10-06T04:02:56.050000
71,2014-10-06T06:13:48.920000
71,2014-10-07T06:12:08.880000
71,2014-10-08T07:05:06.340000
71,2014-10-09T10:16:10.250000
71,2014-10-11T10:53:26.810000
71,2014-10-12T18:33:05
71,2014-10-13T00:57:07.020000
71,2014-10-13T04:12:29.430000
71,2014-10-14T05:46:14.210000
71,2014-10-26T07:29:26.360000
71,2014-10-26T07:37:35.950000
71,2014-10-26T09:45:20.060000
71,2014-11-19T15:03:59.010000
71,2014-11-19T17:04:49.810000
71,2014-11-21T02:22:00.230000
71,2014-11-21T02:55:53.590000
71,2014-11-21T04:19:25.640000
71,2014-11-21T09:57:35.400000
71,2014-11-24T02:02:03.680000
72,2014-10-01T08:50:36.620000
72,2014-10-05T23:22:17.270000
73,2014-10-04T07:37:50.310000
73,2014-10-05T06:05:13.370000
73,2014-10-10T06:54:56.860000
73,2014-10-11T03:29:05.860000
73,2014-10-12T10:12:29.820000
73,2014-10-12T21:10:23.490000
73,2014-10-13T10:22:29.260000
73,2014-10-16T16:53:27.560000
73,2014-10-18T08:57:36.840000
73,2014-10-18T23:57:03.940000
73,2014-11-15T22:40:03.830000
73,2014-11-16T16:22:08.820000
73,2014-11-16T16:32:54.960000
73,2014-11-16T16:44:39.350000
73,2014-11-16T16:45:09.890000
73,2014-11-16T18:52:09.790000
73,2014-11-16T23:04:05.620000
73,2014-11-16T23:09:58.090000
73,2014-11-17T03:34:37.610000
73,2014-11-17T03:41:42.920000
73,2014-11-17T04:58:07.080000
73,2014-11-17T05:40:30.730000
73,2014-11-17T07:47:43.610000
73,2014-11-17T07:48:23.990000
73,2014-11-17T10:47:47.490000
73,2014-11-19T03:18:45.230000
73,2014-11-19T07:51:48.310000
74,2014-11-04T21:15:00.360000
74,2014-11-05T08:08:43.630000
74,2014-11-18T21:47:47.790000
75,2014-11-05T07:31:02.540000
75,2014-11-05T07:35:39.630000
75,2014-11-05T07:50:59.400000
75,2014-11-05T08:04:42.620000
75,2014-11-05T08:22:26.720000
75,2014-11-05T08:28:27.970000
75,2014-11-05T08:35:28.680000
75,2014-11-05T16:02:20.490000
75,2014-11-05T18:52:00.490000
75,2014-11-06T04:49:18.480000
75,2014-11-06T08:32:27.090000
75,2014-11-06T08:53:29.290000
75,2014-11-06T08:55:26.110000
75,2014-11-06T09:19:06.780000
75,2014-11-06T09:31:05.650000
75,2014-11-06T10:02:59.260000
75,2014-11-06T14:17:25.080000
75,2014-11-06T15:12:33.190000
75,2014-11-06T23:21:20.990000
75,2014-11-06T23:53:56.240000
75,2014-11-07T01:45:03.730000
75,2014-11-07T01:48:28.630000
75,2014-11-07T06:40:38.530000
75,2014-11-08T10:32:23.700000
75,2014-11-13T08:57:50.790000
75,2015-09-14T18:58:29.100000
76,2014-11-05T08:00:44.720000
76,2014-11-09T13:41:24.490000
77,2014-11-05T08:25:14.940000
77,2014-11-05T17:19:16.710000
78,2014-11-05T08:25:45.120000
78,2014-11-05T17:19:46.890000
78,2014-11-16T10:10:58.870000
78,2014-11-21T15:13:47.760000
79,2014-11-06T11:13:02.250000
79,2014-11-08T09:08:48.450000
80,2014-11-06T12:16:13.590000
80,2014-11-06T14:02:58.700000
80,2014-11-12T00:57:52.380000
80,2014-11-12T15:41:27.590000
80,2014-11-12T15:46:46.230000
80,2014-11-12T17:19:15.030000
80,2014-11-15T08:42:36.600000
80,2015-02-16T06:32:06.840000
81,2014-11-06T23:21:53.430000
81,2014-11-06T23:54:28.670000
81,2014-11-07T00:22:48.740000
81,2014-11-07T01:52:20.300000
81,2014-11-07T06:41:10.970000
81,2014-11-08T02:11:48.090000
81,2014-11-09T15:00:24.860000
81,2014-11-20T22:32:13.160000
81,2014-11-22T02:41:32.150000
81,2014-11-23T06:10:33.790000
81,2014-12-12T11:42:48.820000
81,2014-12-12T11:58:58.590000
81,2014-12-12T21:37:54.730000
81,2014-12-14T06:06:33.300000
81,2014-12-14T07:15:41.320000
81,2014-12-14T09:29:33.700000
81,2014-12-14T17:35:07.090000
81,2014-12-14T22:59:12.240000
81,2014-12-20T06:45:50.640000
81,2015-01-07T08:55:57.130000
81,2015-01-07T09:21:03.350000
81,2015-01-13T04:27:25.990000
81,2015-01-13T04:38:43.490000
81,2015-01-13T05:57:07.680000
81,2015-01-13T07:13:15.870000
81,2015-01-13T07:30:21.880000
81,2015-01-13T08:19:44.810000
81,2015-01-13T09:55:12.070000
81,2015-01-13T22:37:33.120000
81,2015-01-20T21:43:41.900000
81,2015-01-22T03:35:08.590000
81,2015-01-22T09:09:06.950000
81,2015-01-22T14:52:52.630000
81,2015-01-28T20:45:12.380000
81,2015-01-29T17:40:43.190000
81,2015-01-29T18:35:40.560000
81,2015-01-30T00:58:43.980000
81,2015-01-30T05:27:35.860000
81,2015-01-30T12:21:17.460000
81,2015-01-31T14:25:32.300000
81,2015-02-09T11:39:13.470000
81,2015-02-13T13:21:38.730000
81,2015-03-25T16:45:30.740000
81,2015-04-21T09:37:34.730000
81,2015-05-10T02:46:33.780000
81,2015-05-12T13:39:30.350000
81,2015-05-12T13:40:11.850000
81,2015-07-16T01:47:01.270000
81,2015-07-16T01:51:58.570000
81,2015-07-16T02:51:54.120000
81,2015-07-17T06:00:08.110000
81,2015-07-27T02:51:59.490000
81,2015-07-27T02:54:09.630000
81,2015-07-27T03:09:20.590000
81,2015-07-27T04:16:42.860000
81,2015-07-27T05:30:25.840000
81,2015-07-27T06:56:14.910000
81,2015-07-27T07:01:40.100000
81,2015-07-27T07:06:44.470000
81,2015-07-27T07:10:40.800000
81,2015-07-27T10:10:30.990000
81,2015-07-27T13:54:18.180000
81,2015-07-27T14:51:31.420000
81,2015-07-29T23:33:40.920000
81,2015-07-31T06:51:56.880000
81,2015-08-01T18:43:27.880000
81,2015-08-01T18:49:06.270000
81,2015-08-02T13:02:16.990000
81,2015-08-04T08:22:58.990000
81,2015-08-04T08:53:41.350000
81,2015-08-05T17:13:04.530000
81,2015-08-05T20:48:20.450000
81,2015-08-06T15:44:52.150000
81,2015-08-09T05:03:46.240000
81,2015-08-10T15:56:18.170000
81,2015-08-10T15:58:12.940000
81,2015-08-11T00:35:39.040000
81,2015-08-11T08:07:22.430000
81,2015-08-11T17:40:22.180000
81,2015-08-13T01:55:22.910000
81,2015-08-13T02:16:22.790000
81,2015-08-13T07:10:58.700000
81,2015-08-13T07:11:44.590000
81,2015-08-13T11:32:17.770000
81,2015-08-13T11:41:18.070000
81,2015-08-13T12:16:46.590000
81,2015-08-13T19:50:19.030000
81,2015-08-14T02:02:38.040000
81,2015-08-14T04:36:37.800000
81,2015-08-14T06:33:27.750000
81,2015-08-14T06:58:07.210000
81,2015-08-14T13:08:39.210000
81,2015-08-14T23:07:20.420000
81,2015-08-15T03:44:43.720000
81,2015-08-16T13:03:35.060000
81,2015-08-17T11:26:34.840000
81,2015-08-18T00:45:49.330000
81,2015-08-18T09:06:03.370000
81,2015-08-18T20:39:45.330000
81,2015-08-19T16:58:45.150000
81,2015-08-20T21:40:01.460000
81,2015-08-21T13:48:10.150000
81,2015-08-23T06:33:59.040000
81,2015-08-25T07:04:22.330000
81,2015-08-30T22:58:29.710000
81,2015-08-31T00:25:53.480000
81,2015-08-31T04:16:54.100000
81,2015-08-31T06:16:01.480000
81,2015-08-31T07:04:52.220000
81,2015-08-31T10:00:53.970000
81,2015-08-31T13:22:49.370000
81,2015-08-31T22:53:37.860000
81,2015-09-03T07:34:07.850000
81,2015-09-03T14:24:08.100000
81,2015-09-04T05:07:26.170000
81,2015-09-04T07:36:49.680000
81,2015-09-05T19:41:07.460000
81,2015-09-06T00:05:27.770000
81,2015-09-06T05:31:48.170000
81,2015-09-06T09:55:14.140000
81,2015-09-09T09:16:59.280000
81,2015-09-09T18:51:29.350000
81,2015-09-11T19:15:39.690000
81,2015-09-12T17:31:22.850000
81,2015-09-14T14:02:06.900000
81,2015-09-14T14:55:11.720000
81,2015-09-14T15:15:21.460000
81,2015-09-14T15:16:06.580000
81,2015-09-14T15:19:32.600000
81,2015-09-14T15:29:15.950000
81,2015-09-14T17:50:57.610000
81,2015-09-14T19:01:57.480000
81,2015-09-14T21:22:12.560000
81,2015-09-14T21:38:02.600000
81,2015-09-14T23:19:24.640000
81,2015-09-15T02:42:26.770000
